price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,773.00",Reliance
"2,958.70",Bajaj Finance
218.85,Indiabulls Hsg
427.70,Axis Bank
4.75,Reliance Power
98.40,Motherson Sumi
139.80,Future Retail
572.80,Bharti Airtel
104.55,Tata Motors
10.08,Vodafone Idea
491.00,IndusInd Bank
"1,078.25",HDFC Bank
184.30,SBI
206.90,ITC
52.60,BTL
"2,180.85",TCS
108.95,Phillips Carbon
574.40,HDFC Life
"2,168.75",HUL
"2,722.55",Hero Motocorp
363.45,Adani Ports
50.35,Tata Power
340.00,Bandhan Bank
202.20,Cholamandalam
270.75,Petronet LNG
"6,195.00",Bajaj Finserv
364.40,ICICI Bank
183.45,M&M Financial
366.55,Bharat Dynamics
"1,879.05",HDFC
93.55,Bharat Elec
38.10,BHEL
"5,948.95",Maruti Suzuki
528.35,M&M
175.05,RBL Bank
244.95,Ujjivan Financi
9.90,CG Power 
154.30,Jindal Steel
"2,934.00",Bajaj Auto
332.80,Tata Steel
363.65,Cadila Health
40.50,Reliance Infra
"2,190.00",Divis Labs
"1,701.45",Asian Paints
389.00,Just Dial
513.70,IOL Chemicals
948.90,Larsen
"1,408.75",Piramal Enter
"1,125.00",Muthoot Finance
82.50,ONGC
3.32,Jaiprakash Asso
761.20,Infosys
"1,353.95",Kotak Mahindra
128.50,Sterlite Techno
144.70,Hindalco
"1,029.65",PVR
348.45,Bharat Forge
103.85,Vedanta
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,773.00",Reliance
"2,958.70",Bajaj Finance
218.85,Indiabulls Hsg
427.70,Axis Bank
4.75,Reliance Power
98.40,Motherson Sumi
139.80,Future Retail
572.80,Bharti Airtel
104.55,Tata Motors
10.08,Vodafone Idea
491.00,IndusInd Bank
"1,078.25",HDFC Bank
184.30,SBI
206.90,ITC
52.60,BTL
"2,180.85",TCS
108.95,Phillips Carbon
574.40,HDFC Life
"2,168.75",HUL
"2,722.55",Hero Motocorp
363.45,Adani Ports
50.35,Tata Power
340.00,Bandhan Bank
202.20,Cholamandalam
270.75,Petronet LNG
"6,195.00",Bajaj Finserv
364.40,ICICI Bank
183.45,M&M Financial
366.55,Bharat Dynamics
"1,879.05",HDFC
93.55,Bharat Elec
38.10,BHEL
"5,948.95",Maruti Suzuki
528.35,M&M
175.05,RBL Bank
244.95,Ujjivan Financi
9.90,CG Power 
154.30,Jindal Steel
"2,934.00",Bajaj Auto
332.80,Tata Steel
363.65,Cadila Health
40.50,Reliance Infra
"2,190.00",Divis Labs
"1,701.45",Asian Paints
389.00,Just Dial
513.70,IOL Chemicals
948.90,Larsen
"1,408.75",Piramal Enter
"1,125.00",Muthoot Finance
82.50,ONGC
3.32,Jaiprakash Asso
761.20,Infosys
"1,353.95",Kotak Mahindra
128.50,Sterlite Techno
144.70,Hindalco
"1,029.65",PVR
348.45,Bharat Forge
103.85,Vedanta
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,773.00",Reliance
"2,958.70",Bajaj Finance
218.85,Indiabulls Hsg
427.70,Axis Bank
4.75,Reliance Power
98.40,Motherson Sumi
139.80,Future Retail
572.80,Bharti Airtel
104.55,Tata Motors
10.08,Vodafone Idea
491.00,IndusInd Bank
"1,078.25",HDFC Bank
184.30,SBI
206.90,ITC
52.60,BTL
"2,180.85",TCS
108.95,Phillips Carbon
574.40,HDFC Life
"2,168.75",HUL
"2,722.55",Hero Motocorp
363.45,Adani Ports
50.35,Tata Power
340.00,Bandhan Bank
202.20,Cholamandalam
270.75,Petronet LNG
"6,195.00",Bajaj Finserv
364.40,ICICI Bank
183.45,M&M Financial
366.55,Bharat Dynamics
"1,879.05",HDFC
93.55,Bharat Elec
38.10,BHEL
"5,948.95",Maruti Suzuki
528.35,M&M
175.05,RBL Bank
244.95,Ujjivan Financi
9.90,CG Power 
154.30,Jindal Steel
"2,934.00",Bajaj Auto
332.80,Tata Steel
363.65,Cadila Health
40.50,Reliance Infra
"2,190.00",Divis Labs
"1,701.45",Asian Paints
389.00,Just Dial
513.70,IOL Chemicals
948.90,Larsen
"1,408.75",Piramal Enter
"1,125.00",Muthoot Finance
82.50,ONGC
3.32,Jaiprakash Asso
761.20,Infosys
"1,353.95",Kotak Mahindra
128.50,Sterlite Techno
144.70,Hindalco
"1,029.65",PVR
348.45,Bharat Forge
103.85,Vedanta
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,773.00",Reliance
"2,958.70",Bajaj Finance
218.85,Indiabulls Hsg
427.70,Axis Bank
4.75,Reliance Power
98.40,Motherson Sumi
139.80,Future Retail
572.80,Bharti Airtel
104.55,Tata Motors
10.08,Vodafone Idea
491.00,IndusInd Bank
"1,078.25",HDFC Bank
184.30,SBI
206.90,ITC
52.60,BTL
"2,180.85",TCS
108.95,Phillips Carbon
574.40,HDFC Life
"2,168.75",HUL
"2,722.55",Hero Motocorp
363.45,Adani Ports
50.35,Tata Power
340.00,Bandhan Bank
202.20,Cholamandalam
270.75,Petronet LNG
"6,195.00",Bajaj Finserv
364.40,ICICI Bank
183.45,M&M Financial
366.55,Bharat Dynamics
"1,879.05",HDFC
93.55,Bharat Elec
38.10,BHEL
"5,948.95",Maruti Suzuki
528.35,M&M
175.05,RBL Bank
244.95,Ujjivan Financi
9.90,CG Power 
154.30,Jindal Steel
"2,934.00",Bajaj Auto
332.80,Tata Steel
363.65,Cadila Health
40.50,Reliance Infra
"2,190.00",Divis Labs
"1,701.45",Asian Paints
389.00,Just Dial
513.70,IOL Chemicals
948.90,Larsen
"1,408.75",Piramal Enter
"1,125.00",Muthoot Finance
82.50,ONGC
3.32,Jaiprakash Asso
761.20,Infosys
"1,353.95",Kotak Mahindra
128.50,Sterlite Techno
144.70,Hindalco
"1,029.65",PVR
348.45,Bharat Forge
103.85,Vedanta
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,772.05",Reliance
"2,958.00",Bajaj Finance
219.30,Indiabulls Hsg
427.60,Axis Bank
4.75,Reliance Power
98.35,Motherson Sumi
139.25,Future Retail
573.20,Bharti Airtel
104.65,Tata Motors
10.07,Vodafone Idea
491.20,IndusInd Bank
"1,078.05",HDFC Bank
184.45,SBI
207.00,ITC
52.60,BTL
"2,181.85",TCS
108.90,Phillips Carbon
574.75,HDFC Life
"2,169.20",HUL
363.55,Adani Ports
"2,722.00",Hero Motocorp
50.35,Tata Power
202.15,Cholamandalam
340.50,Bandhan Bank
"6,204.95",Bajaj Finserv
270.60,Petronet LNG
183.35,M&M Financial
365.10,Bharat Dynamics
364.45,ICICI Bank
"1,880.00",HDFC
93.65,Bharat Elec
38.10,BHEL
"5,950.50",Maruti Suzuki
527.95,M&M
174.90,RBL Bank
9.95,CG Power 
245.20,Ujjivan Financi
154.30,Jindal Steel
363.75,Cadila Health
"2,934.00",Bajaj Auto
332.60,Tata Steel
40.50,Reliance Infra
"2,187.25",Divis Labs
"1,701.35",Asian Paints
514.25,IOL Chemicals
389.20,Just Dial
949.75,Larsen
"1,410.00",Piramal Enter
"1,125.80",Muthoot Finance
82.65,ONGC
3.32,Jaiprakash Asso
761.35,Infosys
"1,355.90",Kotak Mahindra
128.85,Sterlite Techno
144.80,Hindalco
"1,028.85",PVR
348.85,Bharat Forge
103.95,Vedanta
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,772.05",Reliance
"2,958.00",Bajaj Finance
219.30,Indiabulls Hsg
427.60,Axis Bank
4.75,Reliance Power
98.35,Motherson Sumi
139.25,Future Retail
573.20,Bharti Airtel
104.65,Tata Motors
10.07,Vodafone Idea
491.20,IndusInd Bank
"1,078.05",HDFC Bank
184.45,SBI
207.00,ITC
52.60,BTL
"2,181.85",TCS
108.90,Phillips Carbon
574.75,HDFC Life
"2,169.20",HUL
363.55,Adani Ports
"2,722.00",Hero Motocorp
50.35,Tata Power
202.15,Cholamandalam
340.50,Bandhan Bank
"6,204.95",Bajaj Finserv
270.60,Petronet LNG
183.35,M&M Financial
365.10,Bharat Dynamics
364.45,ICICI Bank
"1,880.00",HDFC
93.65,Bharat Elec
38.10,BHEL
"5,950.50",Maruti Suzuki
527.95,M&M
174.90,RBL Bank
9.95,CG Power 
245.20,Ujjivan Financi
154.30,Jindal Steel
363.75,Cadila Health
"2,934.00",Bajaj Auto
332.60,Tata Steel
40.50,Reliance Infra
"2,187.25",Divis Labs
"1,701.35",Asian Paints
514.25,IOL Chemicals
389.20,Just Dial
949.75,Larsen
"1,410.00",Piramal Enter
"1,125.80",Muthoot Finance
82.65,ONGC
3.32,Jaiprakash Asso
761.35,Infosys
"1,355.90",Kotak Mahindra
128.85,Sterlite Techno
144.80,Hindalco
"1,028.85",PVR
348.85,Bharat Forge
103.95,Vedanta
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,772.05",Reliance
"2,958.00",Bajaj Finance
219.30,Indiabulls Hsg
427.60,Axis Bank
4.75,Reliance Power
98.35,Motherson Sumi
139.25,Future Retail
573.20,Bharti Airtel
104.65,Tata Motors
10.07,Vodafone Idea
491.20,IndusInd Bank
"1,078.05",HDFC Bank
184.45,SBI
207.00,ITC
52.60,BTL
"2,181.85",TCS
108.90,Phillips Carbon
574.75,HDFC Life
"2,169.20",HUL
363.55,Adani Ports
"2,722.00",Hero Motocorp
50.35,Tata Power
202.15,Cholamandalam
340.50,Bandhan Bank
"6,204.95",Bajaj Finserv
270.60,Petronet LNG
183.35,M&M Financial
365.10,Bharat Dynamics
364.45,ICICI Bank
"1,880.00",HDFC
93.65,Bharat Elec
38.10,BHEL
"5,950.50",Maruti Suzuki
527.95,M&M
174.90,RBL Bank
9.95,CG Power 
245.20,Ujjivan Financi
154.30,Jindal Steel
363.75,Cadila Health
"2,934.00",Bajaj Auto
332.60,Tata Steel
40.50,Reliance Infra
"2,187.25",Divis Labs
"1,701.35",Asian Paints
514.25,IOL Chemicals
389.20,Just Dial
949.75,Larsen
"1,410.00",Piramal Enter
"1,125.80",Muthoot Finance
82.65,ONGC
3.32,Jaiprakash Asso
761.35,Infosys
"1,355.90",Kotak Mahindra
128.85,Sterlite Techno
144.80,Hindalco
"1,028.85",PVR
348.85,Bharat Forge
103.95,Vedanta
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,772.05",Reliance
"2,958.00",Bajaj Finance
219.30,Indiabulls Hsg
427.60,Axis Bank
4.75,Reliance Power
98.35,Motherson Sumi
139.25,Future Retail
573.20,Bharti Airtel
104.65,Tata Motors
10.07,Vodafone Idea
491.20,IndusInd Bank
"1,078.05",HDFC Bank
184.45,SBI
207.00,ITC
52.60,BTL
"2,181.85",TCS
108.90,Phillips Carbon
574.75,HDFC Life
"2,169.20",HUL
363.55,Adani Ports
"2,722.00",Hero Motocorp
50.35,Tata Power
202.15,Cholamandalam
340.50,Bandhan Bank
"6,204.95",Bajaj Finserv
270.60,Petronet LNG
183.35,M&M Financial
365.10,Bharat Dynamics
364.45,ICICI Bank
"1,880.00",HDFC
93.65,Bharat Elec
38.10,BHEL
"5,950.50",Maruti Suzuki
527.95,M&M
174.90,RBL Bank
9.95,CG Power 
245.20,Ujjivan Financi
154.30,Jindal Steel
363.75,Cadila Health
"2,934.00",Bajaj Auto
332.60,Tata Steel
40.50,Reliance Infra
"2,187.25",Divis Labs
"1,701.35",Asian Paints
514.25,IOL Chemicals
389.20,Just Dial
949.75,Larsen
"1,410.00",Piramal Enter
"1,125.80",Muthoot Finance
82.65,ONGC
3.32,Jaiprakash Asso
761.35,Infosys
"1,355.90",Kotak Mahindra
128.85,Sterlite Techno
144.80,Hindalco
"1,028.85",PVR
348.85,Bharat Forge
103.95,Vedanta
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,773.00",Reliance
"2,960.95",Bajaj Finance
219.60,Indiabulls Hsg
427.95,Axis Bank
4.75,Reliance Power
98.25,Motherson Sumi
139.15,Future Retail
573.05,Bharti Airtel
104.80,Tata Motors
10.08,Vodafone Idea
491.05,IndusInd Bank
"1,079.00",HDFC Bank
184.45,SBI
206.95,ITC
52.60,BTL
"2,182.40",TCS
109.20,Phillips Carbon
575.00,HDFC Life
"2,169.00",HUL
363.20,Adani Ports
"2,722.00",Hero Motocorp
202.45,Cholamandalam
50.35,Tata Power
340.60,Bandhan Bank
"6,203.80",Bajaj Finserv
270.60,Petronet LNG
365.65,Bharat Dynamics
183.65,M&M Financial
364.40,ICICI Bank
"1,881.80",HDFC
93.50,Bharat Elec
38.00,BHEL
"5,950.70",Maruti Suzuki
528.20,M&M
175.20,RBL Bank
244.95,Ujjivan Financi
9.88,CG Power 
154.40,Jindal Steel
363.75,Cadila Health
332.90,Tata Steel
"2,934.00",Bajaj Auto
40.50,Reliance Infra
"2,187.35",Divis Labs
"1,702.25",Asian Paints
513.25,IOL Chemicals
389.20,Just Dial
950.00,Larsen
"1,410.00",Piramal Enter
"1,125.80",Muthoot Finance
82.70,ONGC
3.35,Jaiprakash Asso
761.45,Infosys
"1,357.20",Kotak Mahindra
128.75,Sterlite Techno
144.90,Hindalco
350.00,Bharat Forge
"1,029.65",PVR
104.00,Vedanta
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,773.20",Reliance
"2,960.50",Bajaj Finance
219.40,Indiabulls Hsg
427.95,Axis Bank
4.75,Reliance Power
98.30,Motherson Sumi
139.20,Future Retail
573.20,Bharti Airtel
104.85,Tata Motors
10.07,Vodafone Idea
491.00,IndusInd Bank
207.15,ITC
"1,079.00",HDFC Bank
184.45,SBI
52.60,BTL
"2,180.90",TCS
109.30,Phillips Carbon
576.15,HDFC Life
"2,169.85",HUL
362.85,Adani Ports
"2,722.30",Hero Motocorp
50.40,Tata Power
201.90,Cholamandalam
340.75,Bandhan Bank
183.80,M&M Financial
365.95,Bharat Dynamics
270.65,Petronet LNG
"6,204.05",Bajaj Finserv
364.55,ICICI Bank
"1,881.80",HDFC
93.60,Bharat Elec
38.10,BHEL
"5,950.70",Maruti Suzuki
528.30,M&M
175.20,RBL Bank
244.80,Ujjivan Financi
9.90,CG Power 
154.40,Jindal Steel
364.20,Cadila Health
"2,936.05",Bajaj Auto
332.75,Tata Steel
40.50,Reliance Infra
"2,187.35",Divis Labs
"1,702.05",Asian Paints
512.35,IOL Chemicals
389.35,Just Dial
950.35,Larsen
"1,412.00",Piramal Enter
"1,127.60",Muthoot Finance
82.65,ONGC
3.33,Jaiprakash Asso
761.60,Infosys
"1,356.50",Kotak Mahindra
128.35,Sterlite Techno
145.05,Hindalco
350.00,Bharat Forge
104.05,Vedanta
"1,028.95",PVR
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,773.00",Reliance
"2,960.95",Bajaj Finance
219.60,Indiabulls Hsg
427.95,Axis Bank
4.75,Reliance Power
98.25,Motherson Sumi
139.15,Future Retail
573.05,Bharti Airtel
104.80,Tata Motors
10.08,Vodafone Idea
491.05,IndusInd Bank
"1,079.00",HDFC Bank
184.45,SBI
206.95,ITC
52.60,BTL
"2,182.40",TCS
109.20,Phillips Carbon
575.00,HDFC Life
"2,169.00",HUL
363.20,Adani Ports
"2,722.00",Hero Motocorp
202.45,Cholamandalam
50.35,Tata Power
340.60,Bandhan Bank
"6,203.80",Bajaj Finserv
270.60,Petronet LNG
365.65,Bharat Dynamics
183.65,M&M Financial
364.40,ICICI Bank
"1,881.80",HDFC
93.50,Bharat Elec
38.00,BHEL
"5,950.70",Maruti Suzuki
528.20,M&M
175.20,RBL Bank
244.95,Ujjivan Financi
9.88,CG Power 
154.40,Jindal Steel
363.75,Cadila Health
332.90,Tata Steel
"2,934.00",Bajaj Auto
40.50,Reliance Infra
"2,187.35",Divis Labs
"1,702.25",Asian Paints
513.25,IOL Chemicals
389.20,Just Dial
950.00,Larsen
"1,410.00",Piramal Enter
"1,125.80",Muthoot Finance
82.70,ONGC
3.35,Jaiprakash Asso
761.45,Infosys
"1,357.20",Kotak Mahindra
128.75,Sterlite Techno
144.90,Hindalco
350.00,Bharat Forge
"1,029.65",PVR
104.00,Vedanta
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,773.20",Reliance
"2,960.50",Bajaj Finance
219.40,Indiabulls Hsg
427.95,Axis Bank
4.75,Reliance Power
98.30,Motherson Sumi
139.20,Future Retail
573.20,Bharti Airtel
104.85,Tata Motors
10.07,Vodafone Idea
491.00,IndusInd Bank
207.15,ITC
"1,079.00",HDFC Bank
184.45,SBI
52.60,BTL
"2,180.90",TCS
109.30,Phillips Carbon
576.15,HDFC Life
"2,169.85",HUL
362.85,Adani Ports
"2,722.30",Hero Motocorp
50.40,Tata Power
201.90,Cholamandalam
340.75,Bandhan Bank
183.80,M&M Financial
365.95,Bharat Dynamics
270.65,Petronet LNG
"6,204.05",Bajaj Finserv
364.55,ICICI Bank
"1,881.80",HDFC
93.60,Bharat Elec
38.10,BHEL
"5,950.70",Maruti Suzuki
528.30,M&M
175.20,RBL Bank
244.80,Ujjivan Financi
9.90,CG Power 
154.40,Jindal Steel
364.20,Cadila Health
"2,936.05",Bajaj Auto
332.75,Tata Steel
40.50,Reliance Infra
"2,187.35",Divis Labs
"1,702.05",Asian Paints
512.35,IOL Chemicals
389.35,Just Dial
950.35,Larsen
"1,412.00",Piramal Enter
"1,127.60",Muthoot Finance
82.65,ONGC
3.33,Jaiprakash Asso
761.60,Infosys
"1,356.50",Kotak Mahindra
128.35,Sterlite Techno
145.05,Hindalco
350.00,Bharat Forge
104.05,Vedanta
"1,028.95",PVR
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,773.20",Reliance
"2,960.50",Bajaj Finance
219.40,Indiabulls Hsg
427.95,Axis Bank
4.75,Reliance Power
98.30,Motherson Sumi
139.20,Future Retail
573.20,Bharti Airtel
104.85,Tata Motors
10.07,Vodafone Idea
491.00,IndusInd Bank
207.15,ITC
"1,079.00",HDFC Bank
184.45,SBI
52.60,BTL
"2,180.90",TCS
109.30,Phillips Carbon
576.15,HDFC Life
"2,169.85",HUL
362.85,Adani Ports
"2,722.30",Hero Motocorp
50.40,Tata Power
201.90,Cholamandalam
340.75,Bandhan Bank
183.80,M&M Financial
365.95,Bharat Dynamics
270.65,Petronet LNG
"6,204.05",Bajaj Finserv
364.55,ICICI Bank
"1,881.80",HDFC
93.60,Bharat Elec
38.10,BHEL
"5,950.70",Maruti Suzuki
528.30,M&M
175.20,RBL Bank
244.80,Ujjivan Financi
9.90,CG Power 
154.40,Jindal Steel
364.20,Cadila Health
"2,936.05",Bajaj Auto
332.75,Tata Steel
40.50,Reliance Infra
"2,187.35",Divis Labs
"1,702.05",Asian Paints
512.35,IOL Chemicals
389.35,Just Dial
950.35,Larsen
"1,412.00",Piramal Enter
"1,127.60",Muthoot Finance
82.65,ONGC
3.33,Jaiprakash Asso
761.60,Infosys
"1,356.50",Kotak Mahindra
128.35,Sterlite Techno
145.05,Hindalco
350.00,Bharat Forge
104.05,Vedanta
"1,028.95",PVR
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,774.00",Reliance
"2,954.00",Bajaj Finance
219.45,Indiabulls Hsg
427.85,Axis Bank
4.75,Reliance Power
98.40,Motherson Sumi
139.85,Future Retail
573.45,Bharti Airtel
104.70,Tata Motors
10.07,Vodafone Idea
491.30,IndusInd Bank
207.10,ITC
"1,077.75",HDFC Bank
184.45,SBI
52.60,BTL
"2,183.30",TCS
577.40,HDFC Life
109.55,Phillips Carbon
"2,169.50",HUL
362.90,Adani Ports
"2,722.65",Hero Motocorp
202.05,Cholamandalam
50.40,Tata Power
340.25,Bandhan Bank
270.50,Petronet LNG
366.30,Bharat Dynamics
183.90,M&M Financial
"6,204.95",Bajaj Finserv
364.40,ICICI Bank
"1,880.25",HDFC
93.55,Bharat Elec
38.05,BHEL
"5,946.50",Maruti Suzuki
528.05,M&M
175.10,RBL Bank
244.90,Ujjivan Financi
9.88,CG Power 
154.40,Jindal Steel
"2,937.00",Bajaj Auto
332.85,Tata Steel
363.85,Cadila Health
40.50,Reliance Infra
"2,190.00",Divis Labs
511.30,IOL Chemicals
"1,702.05",Asian Paints
389.20,Just Dial
949.15,Larsen
"1,412.00",Piramal Enter
"1,127.70",Muthoot Finance
82.65,ONGC
3.30,Jaiprakash Asso
761.35,Infosys
"1,357.55",Kotak Mahindra
128.45,Sterlite Techno
145.30,Hindalco
350.20,Bharat Forge
104.35,Vedanta
"1,028.90",PVR
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,774.00",Reliance
"2,954.00",Bajaj Finance
219.45,Indiabulls Hsg
427.85,Axis Bank
4.75,Reliance Power
98.40,Motherson Sumi
139.85,Future Retail
573.45,Bharti Airtel
104.70,Tata Motors
10.07,Vodafone Idea
491.30,IndusInd Bank
207.10,ITC
"1,077.75",HDFC Bank
184.45,SBI
52.60,BTL
"2,183.30",TCS
577.40,HDFC Life
109.55,Phillips Carbon
"2,169.50",HUL
362.90,Adani Ports
"2,722.65",Hero Motocorp
202.05,Cholamandalam
50.40,Tata Power
340.25,Bandhan Bank
270.50,Petronet LNG
366.30,Bharat Dynamics
183.90,M&M Financial
"6,204.95",Bajaj Finserv
364.40,ICICI Bank
"1,880.25",HDFC
93.55,Bharat Elec
38.05,BHEL
"5,946.50",Maruti Suzuki
528.05,M&M
175.10,RBL Bank
244.90,Ujjivan Financi
9.88,CG Power 
154.40,Jindal Steel
"2,937.00",Bajaj Auto
332.85,Tata Steel
363.85,Cadila Health
40.50,Reliance Infra
"2,190.00",Divis Labs
511.30,IOL Chemicals
"1,702.05",Asian Paints
389.20,Just Dial
949.15,Larsen
"1,412.00",Piramal Enter
"1,127.70",Muthoot Finance
82.65,ONGC
3.30,Jaiprakash Asso
761.35,Infosys
"1,357.55",Kotak Mahindra
128.45,Sterlite Techno
145.30,Hindalco
350.20,Bharat Forge
104.35,Vedanta
"1,028.90",PVR
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,774.00",Reliance
"2,954.00",Bajaj Finance
219.45,Indiabulls Hsg
427.85,Axis Bank
4.75,Reliance Power
98.40,Motherson Sumi
139.85,Future Retail
573.45,Bharti Airtel
104.70,Tata Motors
10.07,Vodafone Idea
491.30,IndusInd Bank
207.10,ITC
"1,077.75",HDFC Bank
184.45,SBI
52.60,BTL
"2,183.30",TCS
577.40,HDFC Life
109.55,Phillips Carbon
"2,169.50",HUL
362.90,Adani Ports
"2,722.65",Hero Motocorp
202.05,Cholamandalam
50.40,Tata Power
340.25,Bandhan Bank
270.50,Petronet LNG
366.30,Bharat Dynamics
183.90,M&M Financial
"6,204.95",Bajaj Finserv
364.40,ICICI Bank
"1,880.25",HDFC
93.55,Bharat Elec
38.05,BHEL
"5,946.50",Maruti Suzuki
528.05,M&M
175.10,RBL Bank
244.90,Ujjivan Financi
9.88,CG Power 
154.40,Jindal Steel
"2,937.00",Bajaj Auto
332.85,Tata Steel
363.85,Cadila Health
40.50,Reliance Infra
"2,190.00",Divis Labs
511.30,IOL Chemicals
"1,702.05",Asian Paints
389.20,Just Dial
949.15,Larsen
"1,412.00",Piramal Enter
"1,127.70",Muthoot Finance
82.65,ONGC
3.30,Jaiprakash Asso
761.35,Infosys
"1,357.55",Kotak Mahindra
128.45,Sterlite Techno
145.30,Hindalco
350.20,Bharat Forge
104.35,Vedanta
"1,028.90",PVR
price,stock_name
55.60,Alok Industries
"1,351.00",Metropolis
"1,774.00",Reliance
"2,954.00",Bajaj Finance
219.45,Indiabulls Hsg
427.85,Axis Bank
4.75,Reliance Power
98.40,Motherson Sumi
139.85,Future Retail
573.45,Bharti Airtel
104.70,Tata Motors
10.07,Vodafone Idea
491.30,IndusInd Bank
207.10,ITC
"1,077.75",HDFC Bank
184.45,SBI
52.60,BTL
"2,183.30",TCS
577.40,HDFC Life
109.55,Phillips Carbon
"2,169.50",HUL
362.90,Adani Ports
"2,722.65",Hero Motocorp
202.05,Cholamandalam
50.40,Tata Power
340.25,Bandhan Bank
270.50,Petronet LNG
